sale_date,customer_name,customer_category,customer_company_size,satisfaction_rating,discount_offered,discount_amount_percent,product_name,base_price_per_ton,warehouse_name,warehouse_region,final_tons_sold,sale_amount
2024-06-11 02:55:56.947829000,Downtown Grains Ltd,Local,Medium,4,No,0,Organic Maize,250,Redrock Depot,West Coast,43.0,462250.0
2024-06-14 19:25:02.402374454,Region Foods Co,Local,Small,4,No,0,Yellow Maize,200,Maple Cross Dock,Central,4.800000000000001,4608.000000000001
2024-06-18 11:54:07.856919909,Compact Food Traders,Local,Small,4,No,0,Yellow Maize,200,Highland Storage,Northern Highlands,4.800000000000001,4608.000000000001
2024-06-22 04:23:13.311465363,Urban Provisions Inc,Local,Large,4,No,0,White Maize,210,Greenfield Warehouse,Southern Plains,141.9578147715834,4231924.446691868
2024-06-25 20:52:18.766010818,Virtual Trading Co,Online,Large,5,No,0,White Maize,210,Riverbend Warehouse,North West,202.96447897094157,8650861.742028615
2024-06-29 13:21:24.220556272,Digital Food Exchange,Online,Medium,5,No,0,Organic Maize,250,Sunset Depot,South West,81.0,1640250.0
2024-07-03 05:50:29.675101727,Online Exchange Co,Online,Mega,4,No,0,White Maize,210,Sunset Depot,South West,940.8,185871974.39999998
2024-07-06 22:19:35.129647182,Virtual Food Trade,Online,Mega,4,No,0,Organic Maize,250,Maple Cross Dock,Central,512.6,65689690.0
2024-07-10 14:48:40.584192636,Sunrise Provisions,Local,Medium,4,No,0,White Maize,210,Oakridge Storage,North East,33.6,237081.6
2024-07-14 07:17:46.038738091,Global Grain Corp,International,Medium,4,Yes,7,White Maize,210,Oakridge Storage,North East,103.2,2079991.872
2024-07-17 23:46:51.493283545,District Foods Inc,Local,Mega,4,No,0,White Maize,210,Redrock Depot,West Coast,400.8,33734534.400000006
2024-07-21 16:15:56.947829000,Regional Bulk Foods,Local,Medium,4,No,0,White Maize,210,Pinehill Warehouse,South East,82.8,1439726.4
2024-07-25 08:45:02.402374455,World Trade Foods,International,Medium,5,No,0,Yellow Maize,200,Highland Storage,Northern Highlands,66.14359353944899,874994.9932623674
2024-07-29 01:14:07.856919909,Digital Food Exchange,Online,Medium,5,No,0,Yellow Maize,200,Oakridge Storage,North East,57.04884942777475,650914.244206583
